id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_route_attendance_manager,sales.route.attendance manager,model_sales_route_attendance,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_attendance_sales_manager_mgr,sales.route.attendance sales manager,model_sales_route_attendance,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_license_system,sales.route.license system,model_sales_route_license,base.group_system,1,1,1,1
access_sales_route_license_user,sales.route.license user,model_sales_route_license,field_sales_route_plan.group_field_sales_user,0,0,0,0
access_sales_route_plan_add_client_wizard,sales.route.plan.add.client.wizard,model_sales_route_plan_add_client_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_route_license_activation_wizard,sales.route.license.activation.wizard,model_sales_route_license_activation_wizard,base.group_system,1,1,1,1
access_sales_route_team_hierarchy_user,sales.route.team.hierarchy user,model_sales_route_team_hierarchy,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_dashboard_report_sales_manager_only,model_sales_route_dashboard_report manager only,model_sales_route_dashboard_report,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_license_sales_manager_only,model_sales_route_license manager only,model_sales_route_license,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_license_activation_wizard_manager,license activation wizard manager,model_sales_route_license_activation_wizard,field_sales_route_plan.group_field_sales_manager,1,1,1,1

access_sales_route_visit_delivery_line_user,sales.route.visit.delivery.line user,model_sales_route_visit_delivery_line,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sales_route_visit_delivery_line_manager,sales.route.visit.delivery.line manager,model_sales_route_visit_delivery_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_route_visit_delivery_line_sales_manager,sales.route.visit.delivery.line sales manager,model_sales_route_visit_delivery_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_facilitation_form_supervisor,sales.route.facilitation.form supervisor,model_sales_route_facilitation_form,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_sales_route_facilitation_form_manager,sales.route.facilitation.form manager,model_sales_route_facilitation_form,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_facilitation_form_line_supervisor,sales.route.facilitation.form.line supervisor,model_sales_route_facilitation_form_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_sales_route_facilitation_form_line_manager,sales.route.facilitation.form.line manager,model_sales_route_facilitation_form_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_depot_user,fmcg.depot user,model_fmcg_depot,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_fmcg_depot_supervisor,fmcg.depot supervisor,model_fmcg_depot,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_depot_manager,fmcg.depot manager,model_fmcg_depot,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_van_vehicle_user,fmcg.van.vehicle user,model_fmcg_van_vehicle,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_fmcg_van_vehicle_supervisor,fmcg.van.vehicle supervisor,model_fmcg_van_vehicle,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_van_vehicle_manager,fmcg.van.vehicle manager,model_fmcg_van_vehicle,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_van_stock_load_user,fmcg.van.stock.load user,model_fmcg_van_stock_load,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_van_stock_load_supervisor,fmcg.van.stock.load supervisor,model_fmcg_van_stock_load,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_van_stock_load_manager,fmcg.van.stock.load manager,model_fmcg_van_stock_load,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_van_stock_load_line_user,fmcg.van.stock.load.line user,model_fmcg_van_stock_load_line,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_van_stock_load_line_supervisor,fmcg.van.stock.load.line supervisor,model_fmcg_van_stock_load_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_van_stock_load_line_manager,fmcg.van.stock.load.line manager,model_fmcg_van_stock_load_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_van_reconciliation_user,fmcg.van.reconciliation user,model_fmcg_van_reconciliation,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_van_reconciliation_supervisor,fmcg.van.reconciliation supervisor,model_fmcg_van_reconciliation,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_van_reconciliation_manager,fmcg.van.reconciliation manager,model_fmcg_van_reconciliation,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_market_impact_campaign_user,fmcg.market.impact.campaign user,model_fmcg_market_impact_campaign,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_fmcg_market_impact_campaign_supervisor,fmcg.market.impact.campaign supervisor,model_fmcg_market_impact_campaign,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_market_impact_campaign_manager,fmcg.market.impact.campaign manager,model_fmcg_market_impact_campaign,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_promotion_scheme_user,fmcg.promotion.scheme user,model_fmcg_promotion_scheme,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_fmcg_promotion_scheme_supervisor,fmcg.promotion.scheme supervisor,model_fmcg_promotion_scheme,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_promotion_scheme_manager,fmcg.promotion.scheme manager,model_fmcg_promotion_scheme,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_merch_visit_user,fmcg.merch.visit user,model_fmcg_merch_visit,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_merch_visit_supervisor,fmcg.merch.visit supervisor,model_fmcg_merch_visit,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_merch_visit_manager,fmcg.merch.visit manager,model_fmcg_merch_visit,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_merch_visit_line_user,fmcg.merch.visit.line user,model_fmcg_merch_visit_line,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_merch_visit_line_supervisor,fmcg.merch.visit.line supervisor,model_fmcg_merch_visit_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_merch_visit_line_manager,fmcg.merch.visit.line manager,model_fmcg_merch_visit_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_retail_execution_visit_user,fmcg.retail.execution.visit user,model_fmcg_retail_execution_visit,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_retail_execution_visit_supervisor,fmcg.retail.execution.visit supervisor,model_fmcg_retail_execution_visit,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_retail_execution_visit_manager,fmcg.retail.execution.visit manager,model_fmcg_retail_execution_visit,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_modern_trade_account_user,fmcg.modern.trade.account user,model_fmcg_modern_trade_account,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_fmcg_modern_trade_account_supervisor,fmcg.modern.trade.account supervisor,model_fmcg_modern_trade_account,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_modern_trade_account_manager,fmcg.modern.trade.account manager,model_fmcg_modern_trade_account,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_market_impact_activity_user,fmcg.market.impact.activity user,model_fmcg_market_impact_activity,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_market_impact_activity_supervisor,fmcg.market.impact.activity supervisor,model_fmcg_market_impact_activity,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_market_impact_activity_manager,fmcg.market.impact.activity manager,model_fmcg_market_impact_activity,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_execution_photo_user,fmcg.execution.photo user,model_fmcg_execution_photo,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_execution_photo_supervisor,fmcg.execution.photo supervisor,model_fmcg_execution_photo,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_execution_photo_manager,fmcg.execution.photo manager,model_fmcg_execution_photo,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_collection_payment_user,fmcg.collection.payment user,model_fmcg_collection_payment,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_collection_payment_supervisor,fmcg.collection.payment supervisor,model_fmcg_collection_payment,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_collection_payment_manager,fmcg.collection.payment manager,model_fmcg_collection_payment,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_credit_approval_user,fmcg.credit.approval user,model_fmcg_credit_approval,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_credit_approval_supervisor,fmcg.credit.approval supervisor,model_fmcg_credit_approval,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_fmcg_credit_approval_manager,fmcg.credit.approval manager,model_fmcg_credit_approval,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_mdm_device_policy_manager,fmcg.mdm.device.policy manager,model_fmcg_mdm_device_policy,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_distributor_scorecard_supervisor,fmcg.distributor.scorecard supervisor,model_fmcg_distributor_scorecard,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_distributor_scorecard_manager,fmcg.distributor.scorecard manager,model_fmcg_distributor_scorecard,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_van_settlement_supervisor,fmcg.van.settlement supervisor,model_fmcg_van_settlement,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_van_settlement_manager,fmcg.van.settlement manager,model_fmcg_van_settlement,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_stock_damage_user,fmcg.stock.damage user,model_fmcg_stock_damage,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_stock_damage_supervisor,fmcg.stock.damage supervisor,model_fmcg_stock_damage,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_stock_damage_manager,fmcg.stock.damage manager,model_fmcg_stock_damage,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_territory_scorecard_supervisor,fmcg.territory.scorecard supervisor,model_fmcg_territory_scorecard,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_territory_scorecard_manager,fmcg.territory.scorecard manager,model_fmcg_territory_scorecard,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_collection_allocation_user,fmcg.collection.allocation user,model_fmcg_collection_allocation,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_fmcg_collection_allocation_supervisor,fmcg.collection.allocation supervisor,model_fmcg_collection_allocation,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_collection_allocation_manager,fmcg.collection.allocation manager,model_fmcg_collection_allocation,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_credit_risk_score_supervisor,fmcg.credit.risk.score supervisor,model_fmcg_credit_risk_score,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_credit_risk_score_manager,fmcg.credit.risk.score manager,model_fmcg_credit_risk_score,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_promotion_performance_supervisor,fmcg.promotion.performance supervisor,model_fmcg_promotion_performance,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_promotion_performance_manager,fmcg.promotion.performance manager,model_fmcg_promotion_performance,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_market_impact_scorecard_supervisor,fmcg.market.impact.scorecard supervisor,model_fmcg_market_impact_scorecard,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_market_impact_scorecard_manager,fmcg.market.impact.scorecard manager,model_fmcg_market_impact_scorecard,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_modern_trade_appointment_supervisor,fmcg.modern.trade.appointment supervisor,model_fmcg_modern_trade_appointment,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_modern_trade_appointment_manager,fmcg.modern.trade.appointment manager,model_fmcg_modern_trade_appointment,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_invoice_dispute_supervisor,fmcg.invoice.dispute supervisor,model_fmcg_invoice_dispute,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_invoice_dispute_manager,fmcg.invoice.dispute manager,model_fmcg_invoice_dispute,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_fmcg_executive_dashboard_snapshot_supervisor,fmcg.executive.dashboard.snapshot supervisor,model_fmcg_executive_dashboard_snapshot,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_fmcg_executive_dashboard_snapshot_manager,fmcg.executive.dashboard.snapshot manager,model_fmcg_executive_dashboard_snapshot,field_sales_route_plan.group_field_sales_manager,1,1,1,1

access_fmcg_depot_stock_van_loading_manager,fmcg.depot stock and van loading manager,model_fmcg_depot,field_sales_route_plan.group_stock_van_loading_manager,1,1,1,0
access_fmcg_van_vehicle_stock_van_loading_manager,fmcg.van.vehicle stock and van loading manager,model_fmcg_van_vehicle,field_sales_route_plan.group_stock_van_loading_manager,1,1,1,0
access_fmcg_van_stock_load_stock_van_loading_manager,fmcg.van.stock.load stock and van loading manager,model_fmcg_van_stock_load,field_sales_route_plan.group_stock_van_loading_manager,1,1,1,0
access_fmcg_van_stock_load_line_stock_van_loading_manager,fmcg.van.stock.load.line stock and van loading manager,model_fmcg_van_stock_load_line,field_sales_route_plan.group_stock_van_loading_manager,1,1,1,0
access_sales_route_stock_van_loading_manager,sales.route stock and van loading manager,model_sales_route,field_sales_route_plan.group_stock_van_loading_manager,1,0,0,0
access_sales_person_profile_supervisor,sales.person.profile supervisor,model_sales_person_profile,field_sales_route_plan.group_field_sales_supervisor,1,0,0,0
access_sales_person_profile_manager,sales.person.profile manager,model_sales_person_profile,field_sales_route_plan.group_field_sales_manager,1,0,0,0
access_sales_marketing_period_wizard_user,sales.marketing.period.wizard user,model_sales_marketing_period_wizard,field_sales_route_plan.group_field_sales_user,1,1,1,1
access_sales_marketing_period_wizard_supervisor,sales.marketing.period.wizard supervisor,model_sales_marketing_period_wizard,field_sales_route_plan.group_field_sales_supervisor,1,1,1,1
access_sales_marketing_period_wizard_manager,sales.marketing.period.wizard manager,model_sales_marketing_period_wizard,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sales_route_target_sku_line_user,sales.route.target.sku.line user,model_sales_route_target_sku_line,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_sales_route_target_sku_line_supervisor,sales.route.target.sku.line supervisor,model_sales_route_target_sku_line,field_sales_route_plan.group_field_sales_supervisor,1,0,0,0
access_sales_route_target_sku_line_manager,sales.route.target.sku.line manager,model_sales_route_target_sku_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sale_order_target_sku_line_user,sale.order.target.sku.line user,model_sale_order_target_sku_line,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_sale_order_target_sku_line_supervisor,sale.order.target.sku.line supervisor,model_sale_order_target_sku_line,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_sale_order_target_sku_line_manager,sale.order.target.sku.line manager,model_sale_order_target_sku_line,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_sku_target_performance_user,sales.route.sku.target.performance user,model_sales_route_sku_target_performance,field_sales_route_plan.group_field_sales_user,1,0,0,0
access_sku_target_performance_supervisor,sales.route.sku.target.performance supervisor,model_sales_route_sku_target_performance,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_sku_target_performance_manager,sales.route.sku.target.performance manager,model_sales_route_sku_target_performance,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_field_sales_customer_360_manager,field.sales.customer.360 manager,model_field_sales_customer_360,field_sales_route_plan.group_field_sales_manager,1,0,0,0
access_field_sales_customer_360_supervisor,field.sales.customer.360 supervisor,model_field_sales_customer_360,field_sales_route_plan.group_field_sales_supervisor,1,0,0,0
access_field_sales_ai_opportunity_manager,field.sales.ai.opportunity manager,model_field_sales_ai_opportunity,field_sales_route_plan.group_field_sales_manager,1,0,0,0
access_field_sales_ai_opportunity_supervisor,field.sales.ai.opportunity supervisor,model_field_sales_ai_opportunity,field_sales_route_plan.group_field_sales_supervisor,1,0,0,0
access_field_sales_offline_queue_manager,field.sales.offline.queue manager,model_field_sales_offline_queue,field_sales_route_plan.group_field_sales_manager,1,1,1,1
access_field_sales_offline_queue_user,field.sales.offline.queue user,model_field_sales_offline_queue,field_sales_route_plan.group_field_sales_user,1,1,0,0
access_field_sales_offline_queue_supervisor,field.sales.offline.queue supervisor,model_field_sales_offline_queue,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_field_sales_commercial_request_user,field.sales.commercial.request user,model_field_sales_commercial_request,field_sales_route_plan.group_field_sales_user,1,1,1,0
access_field_sales_commercial_request_supervisor,field.sales.commercial.request supervisor,model_field_sales_commercial_request,field_sales_route_plan.group_field_sales_supervisor,1,1,1,0
access_field_sales_commercial_request_manager,field.sales.commercial.request manager,model_field_sales_commercial_request,field_sales_route_plan.group_field_sales_manager,1,1,1,1
